Name,Artists,Album,Release_year,Duration,Popularity,Id
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,Delirium (Deluxe),2015,252534,50,2l8w0zZVn4AZNuzrht7MRT
Without You (feat. Sandro Cavazza),"Avicii, Sandro Cavazza",AVĪCI (01),2017,181672,80,6Pgkp4qUoTmJIPn7ReaGxL
After Dark,Mr.Kitty,Time,2014,259146,80,2LKOHdMsL0K9KwcPRlJK2v
Apologize,"Timbaland, OneRepublic",Shock Value,2007,184400,72,6ucR4KfvsBFWCMVFDvyKKl
Ride,Twenty One Pilots,Blurryface,2015,214506,83,2Z8WuEywRWYTKe1NybPQEW
clementine,Halsey,clementine,2019,234410,43,7ozvM98YyrdyOBh1lItVHc
The Nights,Avicii,The Days / Nights,2014,176658,86,0ct6r3EGTcMLPtrXHDvVjc
All Night,"The Vamps, Matoma",Night & Day (Night Edition),2017,197640,70,0dXNQ8dckG4eYfEtq9zcva
Too Good At Goodbyes,Sam Smith,The Thrill Of It All (Special Edition),2017,201000,85,1mXVgsBdtIVeCLJnSnmtdV
I'm a Mess,Bebe Rexha,Expectations,2018,195519,72,04ZTP5KsCypmtCmQg5tH9R
At My Worst,Pink Sweat$,The Prelude,2020,170344,70,0ri0Han4IRJhzvERHOZTMr
Gone the Days,Jacob Lee,Gone the Days,2019,221242,0,37Uoln8RS62gXJwZTAbnmN
Way To Break My Heart (feat. Skrillex),"Ed Sheeran, Skrillex",No.6 Collaborations Project,2019,190293,51,5d1rmWWF1725tnYjq6rMDB
Please Don't Go,Joel Adams,Please Don't Go,2015,210580,68,3cNjgVBKTJ1SvKhunrCdVy
Who Do You Love,"The Chainsmokers, 5 Seconds of Summer",World War Joy,2019,226733,68,2fVHrSxsQbJUuj9MW9zG1e
Way Back Home (feat. Conor Maynard) - Sam Feldt Edit,"SHAUN, Conor Maynard, Sam Feldt",Way Back Home (feat. Conor Maynard) [Sam Feldt Edit],2018,192452,70,1ZLrDPgR7mvuTco3rQK8Pk
2step (feat. Armaan Malik),"Ed Sheeran, Armaan Malik",2step (feat. Armaan Malik),2022,153124,44,1vf09n9QoDVWhBImRgQQyG
Summer Of '69,Bryan Adams,Reckless (30th Anniversary / Deluxe Edition),1984,216053,84,0GONea6G2XdnHWjNZd6zt3
Lover Of Mine,5 Seconds of Summer,CALM,2020,206973,0,4CufDREo1dO9TL7txA5SGA
Animals,Maroon 5,V (Asia Tour Edition),2015,231013,71,3h4T9Bg8OVSUYa6danHeH5
Don't Go Breaking My Heart,Backstreet Boys,Don't Go Breaking My Heart,2018,215724,51,79Mjfhh393dZdAsTvUFDR6
The A Team,Ed Sheeran,Now That's What I Call Music 2012-13,2012,261026,16,47NPaSCdEVqrO0GapAbK2A
Me & My Friends,"Munn, Jude Barclay, Fortune",Me & My Friends,2020,159473,45,3ZuODl7QqOQWVAOrLZJOsU
It's You,Ali Gatie,YOU,2019,212606,77,5DqdesEfbRyOlSS3Tf6c29
i'm so tired...,"Lauv, Troye Sivan",~how i'm feeling~,2020,162586,2,4vjpLMyL3ZO6aphdYr8XYw
Entertain Me,Ylona Garcia,Entertain Me,2022,182893,54,5TclgAYTVdTRLnHvTUhyIP
Giants,Imagine Dragons,Mercury - Act 1,2021,210402,0,7FNq9WjxUTIx6OCSPzzopE
Teenager In Love,Neon Trees,Pop Psychology,2014,197680,38,0pOfsGqBDjp5I1gV6vLL6s
FRIENDS,"Marshmello, Anne-Marie",FRIENDS,2018,202620,78,08bNPGLD8AhKpnnERrAc6G
Titanium,"David Guetta, Sia",Virgin Records: 40 Years Of Disruptions,2013,246186,45,2GusQcB3m4nkLJRWAfcDNB
Heartbeat,Childish Gambino,Camp,2011,269840,82,0zo4aX57COch7Wh3NRImTM
All Without You,"Laeland, Snøw",All Without You,2019,190060,0,7BGypfhx4xKPWX0r2lu5Du
Dear No One,Tori Kelly,Foreword,2013,197846,58,2wWboDFZJPWXVNlHUbdSVQ
Runaway,AURORA,All My Demons Greeting Me As A Friend (Deluxe),2016,248826,77,1v1oIWf2Xgh54kIWuKsDf6
I Want It All,Duncan Laurence,I Want It All,2022,192746,33,66qkBxuwjKxEbvLxo4tY0C
In My Blood,Shawn Mendes,Clean Hits for Kids,2021,211360,14,57lgz9jJl3O7hSx9nj7jjx
Two of Us,Louis Tomlinson,Walls,2020,217866,58,1eqwjXdMTed8Pz3PLNcHe9
Doubt,Twenty One Pilots,Blurryface,2015,191493,73,57yL3161hUMuw06zzzUCHi
Immigrant Song - Remaster,Led Zeppelin,Led Zeppelin III (Deluxe Edition),1970,146250,39,2G7woUgHMt6QBU7esQ5rsL
Sofia,Clairo,Immunity,2019,188386,80,7B3z0ySL9Rr0XvZEAjWZzM
Dancing in My Room,347aidan,Dancing in My Room,2020,180138,69,6Pgmqg15yVexuOgtzuxwoX
Wake Me Up,Avicii,True,2013,247426,87,0nrRP2bk19rLc0orkWPQk2
Lights Up,Harry Styles,Fine Line,2019,172213,71,4jAIqgrPjKLTY9Gbez25Qb
Love Runs Out,OneRepublic,Native,2014,224853,65,3cOO5IQtOYs7huq4Z6lYfr
Hello,Adele,25,2015,295502,75,1Yk0cQdMLx5RzzFTYwmuld
Congratulations,"Post Malone, Quavo",Stoney (Deluxe),2016,220293,82,3a1lNhkSLSkpJE4MSHpDu9
Payphone,"Maroon 5, Wiz Khalifa",Overexposed Track By Track,2012,231173,85,1XGmzt0PVuFgQYYnV2It7A
Therapy,"Andrew Garfield, Vanessa Hudgens","tick, tick... BOOM! (Soundtrack from the Netflix Film)",2021,164163,58,1iFgG6BeEPTbXsAok6zYxR
Back To You,Selena Gomez,13 Reasons Why (Season 2),2018,210240,68,514rhnksEwHUh6LxXsQ4Y9
PACIFICA,Oliver Dodge,PACIFICA,2021,205060,28,4utVrIyvmBFhNSLkOX49bB
Nandemonaiya - English ver.,RADWIMPS,Your Name. (Deluxe Edition / Original Motion Picture Soundtrack),2017,342453,0,33UykFNSJfuai1uGbyftAv
Break The Spell,"Da Tweekaz, Oscar",Time 2 Shine,2012,316004,29,0wCwnV6lMlg7WXFKLkKz9X
Say to You,Ali Gatie,Say to You,2019,194107,37,5eH0e7g26zWBwpGNeK3Gb0
We Did It!!!,grandson,Death Of An Optimist,2020,168736,0,0RPEegpP1AVUz9YcV5YTjT
Right Now (Na Na Na),Akon,Freedom,2008,240746,2,1ARJhjuI6TNYZCxYygFQ4F
Higher Love,"Kygo, Whitney Houston",Higher Love,2019,228267,75,6oJ6le65B3SEqPwMRNXWjY
Symphony (feat. Zara Larsson),"Clean Bandit, Zara Larsson",What Is Love? (Deluxe Edition),2018,212733,78,72gv4zhNvRVdQA0eOenCal
Heavydirtysoul,Twenty One Pilots,Blurryface,2015,234813,73,7i9763l5SSfOnqZ35VOcfy
Colors,Halsey,BADLANDS,2015,249499,69,1TnUURhehaoMWKAqQtirm6
Rescue Me,OneRepublic,Rescue Me,2019,158899,67,0mjAU3yKR1QnXnHtjGJqTM
Suffer,Charlie Puth,Nine Track Mind,2016,210680,53,60wzbPwV6EHfBTAf95rb9n
SAD!,XXXTENTACION,?,2018,166605,81,3ee8Jmje8o58CHK66QrVC2
Shadow of the Day,Linkin Park,Minutes to Midnight,2007,290360,15,2zjEMw9kkROEbAxIXk6Ivp
Far From Home (The Raven),Sam Tinnesz,Far From Home (The Raven),2018,264761,50,4kH98W7Wqeycg6CzrrX8JP
Love The Way You Lie,"Eminem, Rihanna",Recovery,2010,263373,86,15JINEqzVMv3SvJTAXAKED
Radioactive,Imagine Dragons,Night Visions,2012,186813,82,62yJjFtgkhUrXktIoSjgP2
Castle on the Hill,Ed Sheeran,÷ (Deluxe),2017,261153,80,6PCUP3dWmTjcTtXY02oFdT
Talking to the Moon,Bruno Mars,Doo-Wops & Hooligans,2010,217866,77,1wVuPmvt6AWvTL5W2GJnzZ
Nomad,"Zion.T, Gen Hoshino",Shang-Chi and The Legend of The Ten Rings: The Album,2021,204173,44,753sRMieYWBC6HGodwtkjI
Lie To Me,5 Seconds of Summer,Youngblood (Deluxe),2018,150467,63,3567eNX2L3RkkMkwspncMH
Loco Contigo (feat. J. Balvin & Tyga),"DJ Snake, J Balvin, Tyga",Carte Blanche,2019,185194,75,6osaMSJh9NguagEDQcZaKx
Blurred Lines,"Robin Thicke, T.I., Pharrell Williams",Blurred Lines (Deluxe),2013,263826,0,0Rz1KXsP4bhGxs0ffySSSn
Let's Fall in Love for the Night,FINNEAS,Let’s Fall In Love For The Night,2018,190348,1,7kQkmyoHCEqwe7QwDbkSXM
Too Much To Ask,Niall Horan,Flicker (Deluxe),2017,223043,66,39jXnbACjiaiTwwhsr5sY5
Stuck,Imagine Dragons,Origins (Deluxe),2018,190853,53,5Z9SQPYU95S6M1vcbLsDt2
Moving,The Happy Fits,Moving,2020,145466,0,61urkl8CxNjkBAwSL3vKbb
Strawberries & Cigarettes,Troye Sivan,Strawberries & Cigarettes,2018,201538,78,3afkJSKX0EAMsJXTZnDXXJ
Cold in LA,Why Don't We,Cold in LA,2019,206708,48,2soCr3tI1sJ6lFrxBPQVzQ
Dangerously,Charlie Puth,Nine Track Mind,2016,199133,72,3qonjOrhFCfTnaaMruHzxW
Every Summertime,NIKI,Shang-Chi and The Legend of The Ten Rings: The Album,2021,215666,46,06nIuUCXydh4DcVfFhJa4R
Flames,"David Guetta, Sia",Flames,2018,195000,66,33IOhptvC2Qoy2UhjiHXLV
Marchin On,OneRepublic,Waking Up,2009,251666,53,4BUtvtGTRvJB49Hx2F7lle
Story of My Life,One Direction,Midnight Memories (Deluxe),2013,245493,85,4nVBt6MZDDP6tRVdQTgxJg
Malibu Nights,LANY,Malibu Nights,2018,286928,74,0Eqg0CQ7bK3RQIMPw1A7pl
Lonely,Imagine Dragons,Mercury - Act 1,2021,159851,0,3mk4p8cBDd9bzTgooRrFoG
If You Need Me,Julia Michaels,If You Need Me,2019,216080,48,3dqcHUPGMQD5baOC5Ylp7L
Heaven,Avicii,TIM,2019,277261,66,0vrmHPfoBadXVr2n0m1aqZ
A Thousand Years,Christina Perri,Ballads,2020,285120,1,4qefHyLKbyW3yeqk5Jrjey
The Chain - 2004 Remaster,Fleetwood Mac,Rumours (Super Deluxe),1977,270213,82,5e9TFTbltYBg2xThimr0rU
Antisocial (with Travis Scott),"Ed Sheeran, Travis Scott",No.6 Collaborations Project,2019,161746,62,1DhRbox3xkceP64k3JeYfW
Jumpsuit,Twenty One Pilots,Trench,2018,238560,69,1E1uGhNdBe6Dddbgs2KqtZ
Mockingbird,Eminem,Encore (Deluxe Version),2004,250760,88,561jH07mF1jHuk7KlaeF0s
"City Of Stars - From ""La La Land"" Soundtrack","Ryan Gosling, Emma Stone",La La Land (Original Motion Picture Soundtrack),2016,149706,68,6XQHlsNu6so4PdglFkJQRJ
Maniac,Conan Gray,Maniac,2019,185786,21,7hpJ9tATWb2vztlq99hERP
Other World,Abudy,Other World,2021,183529,0,04pQkgI462qXdImM2FP69h
Jalebi Baby,Tesher,Jalebi Baby,2020,189375,64,6GKGoi0FHzldk1ZRQoV1fv
Better Broken,"Fintan, Alex Porat",Better Broken,2020,192176,29,5aRmwP3PJ7kQvnyrCevzvr
Meant to Be,"Bebe Rexha, Florida Georgia Line",Thinking Out Loud - Beautiful Songs,2021,164640,9,0NoVKzMcnQ2CkDivMv2085
Sunroof,"Nicky Youre, dazy",Sunroof,2021,163025,16,4h4QlmocP3IuwYEj2j14p8
Forever,Chris Brown,Forever,2008,278573,78,3NZJlJemX3mzjf56MqC5ML
Mind Is A Prison,Alec Benjamin,These Two Windows,2020,161697,63,2hGQDYmjkwTS0J7Q2bM2sF
Sky Blue and Black,Jackson Browne,I'm Alive,1993,367359,40,6eGOHPcCIUhrtlWgKfNiaY
Umbrella,Ember Island,Umbrella,2017,237793,63,2FX5HPP1FNNuLlt2UU9os7
War With Heaven,keshi,Shang-Chi and The Legend of The Ten Rings: The Album,2021,193373,58,14gmLQPNYokqB8OKxAp69f
Steal My Girl,One Direction,FOUR (Deluxe),2014,228133,81,2Bs4jQEGMycglOfWPBqrVG
Sea Shanty Medley,Home Free,Sea Shanty Medley,2021,234362,62,5mkoR8mVrEwpDQc9y54sM2
Be Alright,Dean Lewis,Be Alright,2018,196373,78,3EPXxR3ImUwfayaurPi3cm
